aiofiles           24.1.0
aiogram            3.13.1
aiohappyeyeballs   2.4.3
aiohttp            3.10.10
aiosignal          1.3.1
annotated-types    0.7.0
attrs              24.2.0
certifi            2024.8.30
DAWG-Python        0.7.2
demo-pip-math      0.2.0
frozenlist         1.5.0
gitdb              4.0.11
GitPython          3.1.43
idna               3.10
magic-filter       1.0.12
morph              0.1.5
multidict          6.1.0
numpy              2.1.3
pillow             10.4.0
pip                24.2
propcache          0.2.0
pydantic           2.9.2
pydantic_core      2.23.4
pymorphy3          2.0.2
pymorphy3-dicts-ru 2.4.417150.4580142
PyQt6              6.7.1
PyQt6-Qt6          6.7.2
PyQt6_sip          13.8.0
pyqtgraph          0.13.7
router             0.1
setuptools         75.1.0
smmap              5.0.1
typing_extensions  4.12.2
yarl               1.16.0
